Label,Region,Continent,Hotline ,govrnmt info,languages,Citizen guidelines ,For children,Fact checker,Data collection & tracking,Infection testing ,Medical supplies & clinical care,Research & Innovation
global,Europe|Africa|Asia|Oceania|America,,,,English|various,https://www.4sd.info/covid-19-narratives/ | https://datadan.io/blog/wash-your-hands|https://www.sil.org/covid-19 | https://learningorchestra.com/c/covid-corona-learning-library/|http://www.pollyz.wiki/index.php/Government_Innovations |https://www.who.int/news-room/q-a-detail/q-a-coronaviruses | https://www.comminit.com/global/category/sites/global,https://bloomlibrary.org/browse/detail/FvXoEoZZmB?search=coronavirus&allLicenses=true,https://africacheck.org/reports/live-guide-all-our-coronavirus-fact-checks-in-one-place/,https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker | OECD: https://docs.google.com/document/d/1BdSnXzCZ1Z7ovOrPue3O0osRUpiqTKlu8pwG9U4DwWw/ | https://corotrac.com/,https://covid19map.safecast.org/views/map,https://wikifactory.com/+carola/project-carola-alpha,https://www.ingsa.org/covid/ |https://openhardware4.me/open-hardware-leaders.github.io/covid19.html#here-is-the-list-of-projects-we-have-found | https://app.jogl.io/program/opencovid19 | https://docs.google.com/document/d/1neju1ned9ezEaBIM6xCdnALMjx9gqaItL5ONmhXutks/ | http://www.coronatimes.net/
Africa,North Africa|West Africa|North Africa|Southern Africa|Central Africa|East Africa,Africa,,,English|Kinyarwanda|sw,http://www.pollyz.wiki/index.php/General_Knowledge|https://web.aflia.net/suite-of-covid-19-resources-for-librarians/ | https://www.comminit.com/africa/category/sites/africa,,https://africacheck.org/reports/live-guide-all-our-coronavirus-fact-checks-in-one-place/,https://corotrac.com/,,https://zoom.us/webinar/register/WN_JrxGGP7eSJGDfr3d1h9ZOw,
Congo| Republic of the,Central Africa,Africa,3434| +242 64787044| +242 6405396| +242 55115702,,English,,,,,,,
Equatorial Guinea,Central Africa,Africa,1111,,English,,,,,,,
Gabon,Central Africa,Africa,1410,,English,,,,,,,
Cameroon,Central Africa,Africa,1510,,English|French,http://www.pollyz.wiki/index.php/Cameroon,,,,,,
Central African Republic (CAR),Central Africa,Africa,1212 | +236 72287153 | +236 75233390,,English|French,http://www.pollyz.wiki/index.php/R%C3%A9publique_Centrafricaine,,,,,,
Angola,Central Africa,Africa,111,http://www.minsa.gov.ao/,English|Portuguese,,,,,,,
Chad,Central Africa,Africa,1313,,French,,,,,,,
Congo| Democratic Republic of the,Central Africa,Africa,+243 854463582| +243 841363267,https://www.politico.cd/actualite/coronavirus-en-rdc/,French,http://www.pollyz.wiki/index.php/R%C3%A9publique_D%C3%A9mocratique_du_Congo,,,http://www.stopcoronavirus.cd/,,,
Burundi,East Africa,Africa,+257 61636399 |+257 68768086 | +257 79962944,,English,,,https://pesacheck.org/,,,,
Comoros,East Africa,Africa,+269 4693641 (Grande Comore/Ngazidja| +269 4693643)| (Mohéli +269 4693642)| (Anjouan/Ndzouani +269 4693644) ,,English,,,,,,,
Djibouti,East Africa,Africa,1517,,English,,,,,,,
Eritrea,East Africa,Africa,,,English,,,,,,,
Ethiopia,East Africa,Africa,8335,,English,,,https://pesacheck.org/,http://covid.fynsystems.com/,,,
Malawi,East Africa,Africa,+265 887371288,,English,,,,,,,
Mauritius,East Africa,Africa,8924,,English,,,,,,,
Seychelles,East Africa,Africa,141,https://twitter.com/seynewsagency,English,,,,,,,
Somalia,East Africa,Africa,449,https://twitter.com/moh_somalia,English,http://www.pollyz.wiki/index.php/Ghana,,,,,,
South Sudan,East Africa,Africa,6666,https://twitter.com/WHOSouthSudan,English,,,http://211check.org/,,,,
Sudan,East Africa,Africa,9090,,English,,,,,,,
Tanzania,East Africa,Africa,+255 800110124| +255 800110125 2,https://moh.go.tz/sw/,English,,,https://pesacheck.org/tagged/kenya,,,,
Uganda,East Africa,Africa,+256 800203033| +256 800100066,https://twitter.com/MinofHealthUG,English,,,https://pesacheck.org/tagged/uganda,,,,https://www.hiretheyouth.org/the-covid-19-knock-down-innovation-challenge/
Zambia,East Africa,Africa,909| +260 974493553| +260 964638726| +260 953898941,https://twitter.com/mohzambia,English,,,,,,,
Rwanda,East Africa,Africa,114,https://twitter.com/RwandaHealth,English|Kinyarwanda|Swahili,http://www.pollyz.wiki/index.php/Rwanda,,,,,,
Kenya,East Africa,Africa,07 29 47 14 14 | 07 32 35 35 35,http://www.health.go.ke/covid-19/,English|Swahili,https://okunguslab.wordpress.com/2020/03/25/the-crowned-virus/,,https://pesacheck.org/,,,,
Algeria,North Africa,Africa,3030,http://covid19.sante.gov.dz/,Arabic|English|French,http://www.pollyz.wiki/index.php/Algeria,,,,,,
Libya,North Africa,Africa,1404 | 1415 | toll free hotline for medical inquiries and reporting suspected cases,https://ncdc.org.ly/ | https://www.covid19.ly/,English,,,,,,,
Morocco,North Africa,Africa,+212 0801004747,http://www.maroc.ma/en,English,,,,,,,
Tunisia,North Africa,Africa,+216 80101919,https://twitter.com/MinofHealthUG,English,http://www.pollyz.wiki/index.php/Libya,,,,,,
Egypt,North Africa,Africa,105 | 15335,http://www.mohp.gov.eg/,English,http://www.pollyz.wiki/index.php/Egypt,,,,,,
Western Cape,South Africa,Africa,,,English|Afrikaans,,,,,,,
Botswana,Southern Africa,Africa,997 | [phone] | [phone] | [phone] ,https://www.facebook.com/OFFICIAL.MOHW.BW/posts/1567730156707374,English,http://www.pollyz.wiki/index.php/Botswana,,,,,,
Eswatini (formerly Swaziland),Southern Africa,Africa,977,,English,,,,,,,
Lesotho,Southern Africa,Africa,+266 58862893,,English,,,,,,,
Madagascar,Southern Africa,Africa,910,,English,,,,,,,
Mozambique,Southern Africa,Africa,84146| 82149| 1490| 258| *660#,https://www.portaldogoverno.gov.mz/,English|Portuguese,http://www.pollyz.wiki/index.php/Djibouti,,,,,,
Namibia,Southern Africa,Africa,0800100100,https://twitter.com/TheNamibian,English,,,,,,,
Zimbabwe,Southern Africa,Africa,+263714734593| +263774112531,http://www.mohcc.gov.zw/,English,,,,,,,
South Africa,Southern Africa ,Africa,[phone] (clinician hotline)| [phone] (public hotline),https://twitter.com/HealthZA,English|Afrikaans,,,,https://datastudio.google.com/reporting/1b60bdc7-bec7-44c9-ba29-be0e043d8534/page/hrUIB,,,
Benin,West Africa,Africa,95 36 11 04 | 65 36 11 02 ,https://www.gouv.bj/actualite/531/coronavirus-communique-du-ministre-de-la-sante/,English,http://www.pollyz.wiki/index.php/Benin,,,,,,
Burkina Faso,West Africa,Africa,226 1608989 | +226 52195394,,English,,,,,,,
Cabo Verde,West Africa,Africa,+238 8001112,,English,,,,,,,
Gambia,West Africa,Africa,1025,,English,,,,,,,
Ghana,West Africa,Africa,112 | +233 0509497700 | +233 0558439868 ,http://www.ghanahealthservice.org/covid19/ |https://twitter.com/mohgovgh,English,,,,https://opine.world,,,
Guinea,West Africa,Africa,+224 629995656,,English,,,,,,,
Guinea-Bissau,West Africa,Africa,1919 (MTN)| 2020 (Orange)| +245 966050002 (COES),,English,,,,,,,
Liberia,West Africa,Africa,4455,,English,,,,,,,
Mali,West Africa,Africa,36061,,English,,,https://pesacheck.org/,,,,
Mauritania,West Africa,Africa,1155,,English,,,,,,,
Niger,West Africa,Africa,15,https://twitter.com/NigerStateNG,English,,,,,,,
Nigeria,West Africa,Africa,+234 80097000010,https://twitter.com/fmohnigeria,English,https://www.scicomnigeria.org/articles,,,,,,https://cchubnigeria.com/call-for-projects-funding-and-design-support-for-covid-19-projects/
Sao Tome and Principe,West Africa,Africa,,https://www.telanon.info/,English,http://www.pollyz.wiki/index.php/Ethiopia,,,,,,
Sierra Leone,West Africa,Africa,117,http://health.gov.sl/,English,,,,,,,
Togo,West Africa,Africa,+228 22222073| +228 91674242,https://www.togofirst.com/en,English,,,,,,,
Cote d'Ivoire,West Africa,Africa,143 | 101,http://www.gouv.ci/doc/1584396935COMMUNIQUE-DU-CONSEIL-NATIONAL-DE-SECURITE-RELATIF-A-LA-SITUATION-DE-LA-PANDEMIE-DE-LA-MALADIE-A-CORONAVIRUS-2019-COVID-19-EN-COTE-D-IVOIRE.pdf,English|French,http://www.pollyz.wiki/index.php/C%C3%B4te_d%27Ivoire,,,,,,
Senegal,West Africa,Africa,+221 800005050,http://www.sante.gouv.sn/actualites,English|French,http://www.pollyz.wiki/index.php/Senegal,,,,,,
Cape Town,Western Cape,Africa,,,English|Afrikaans,https://www.facebook.com/groups/CapeTownTogether/,,,"
https://www.facebook.com/groups/CapeTownTogether/",,,
West Africa,,Africa,,,English,,,https://africacheck.org/reports/live-guide-all-our-coronavirus-fact-checks-in-one-place/,,,,
Southern Africa,,Africa,,,English|Afrikaans,http://www.pollyz.wiki/index.php/Morocco,,https://africacheck.org/reports/live-guide-all-our-coronavirus-fact-checks-in-one-place/,,,,
North Africa,,Africa,,,English|Afrikaans,http://www.pollyz.wiki/index.php/General_Knowledge,,https://africacheck.org/reports/live-guide-all-our-coronavirus-fact-checks-in-one-place/,,,,
Central Africa,,Africa,,,English|French,http://www.pollyz.wiki/index.php/General_Knowledge,,https://africacheck.org/reports/live-guide-all-our-coronavirus-fact-checks-in-one-place/,,,,
East Africa,,Africa,,,English|Swahili,http://www.pollyz.wiki/index.php/Government_Innovations,,https://africacheck.org/reports/live-guide-all-our-coronavirus-fact-checks-in-one-place/|https://pesacheck.org/,,,,
Colombia,Latin America,America,,,Spanish,https://docutopia.tupale.co/s/coronapedia:intro#,,,,,,
USA,North America,America,,,English,,,,,https://covid.joinzoe.com/,https://www.facebook.com/groups/670932227050506/,https://getusppe.org/makers/
Canada,North America,America,,,English|French|various,,,,,,,
North America,,America,,,various|English,,,,,,,
Central America,,America,,,various|Spanish,,,,,,,
South America,,America,,,various|Spanish|Portuguese,,,,,,,
Latin America,,America,,,various|Spanish|Portuguese,,,,,,,
America,Latin America|Central America|South America|North America,America,,,various,,,,,,,
Japan,East Asia,Asia,,,Japanese| English,,,,,,,https://hackerfarm.jp/2020/03/nukebox/
Asia,East Asia|Western Asia|South Asia,Asia,,,various,,,,,,,
Iraq,Western Asia,Asia ,,,Arabic|English,,,,,,,https://www.facebook.com/Iraqimakerspace%20%20/posts/2534462493469987
Sri Lanka,South Asia,Asia ,,,Tamil,https://corona.dreamspace.academy/,,,,,,
Spain,Western Europe,Europe,,,Spanish,,,,https://analisis.datosabiertos.jcyl.es/pages/coronavirus/,,,
France,Western Europe,Europe,,,French,,,,https://www.data.corsica/explore/dataset/chiffres-cles/custom/?disjunctive.maille_code&disjunctive.maille_nom ,,,https://app.jogl.io/program/opencovid19
UK,Western Europe,Europe,,,English,,,,,https://covid.joinzoe.com/,,https://www.hdruk.ac.uk/covid-19 
Europe,Northern Europe |Western Europe|Eastern Europe|Central Europe,Europe,,,various,,,,https://qap.ecdc.europa.eu/public/extensions/COVID-19/COVID-19.html,,,https://imagingcovid19ai.eu/
Germany,Central Europe,Europe,,,English|German,,,,,,https://projectcarola.de/#introduction,
Western Europe,,Europe,,,various,,,,,,,
Central Europe,,Europe,,,various,,,,,,,
Eastern Europe,,Europe,,,various,,,,,,,
Northern Europe,,Europe,,,various,,,,,,,
Southern Europe,,Europe,,,various,,,,,,,
Oceania,,Oceania,,,various,,,,,,,
Australia,,Oceania,,,various|English,,,,,,,
New Zealand,,Oceania,,,various|English|Maori,,,,,,,